Marca temporal,No. de cuenta,Edad,"Género (Hombre, Mujer, prefiero no responder, Therian)",Generación,¿Qué materias consideras que son las más difíciles y por qué? ,¿Qué materias debes? ,¿Trabajas?  ¿En qué? ,¿Vives lejos? ,¿Tienes otras actividades?  ¿Cuáles? ,¿Haz considerado cambiar de carrera? ¿Por qué?,¿Qué tan accesibles consideras que son los profesores cuando necesitas apoyo académico? ,¿Qué prefieres candado o seriación?  ¿Por qué? ,¿Qué cambios propondrías en la carrera para ayudar a que los estudiantes se titulen a tiempo? ,¿Consideras que tu situación económica influye en tu rendimiento académico? ,¿Te afecto la pandemia académicamente? ,¿Consideras qué los paros son un factor y por qué?
,,edad,genero,generacion,"materiasDificiles,razonDificultadMaterias",materiasAdeudadas,trabaja,viveLejos,"tieneOtrasActividades,otrasActividades","consideraCambioCarrera,razonCambioCarrera",accesibilidadProfesores,"preferenciaPlanEstudios,razonPreferenciaPlan",propuestasMejoraCarrera,impactoEconomicoRendimiento,impactoPandemia,"impactoParos,razonImpactoParos"
3/10/2026 11:29:05,420093200,24,Mujer,2020,ED 2 por el nivel matemático,Ninguna,"Sí, en Aduanas",Sí,"Sí, trabajo y voy al gimnasio","No, porque MAC me gusta mucho",Algunos sí son accesibles,"Candado, porque considero que ya estamos acostumbrados a el","Tener enfoque en que la titulación debe verse como parte del proceso formativo, no como algo que empieza cuando ya terminaste todas las materias.",En mi caso diría que no,Sí,Sí
3/10/2026 13:19:21,422000978,22,Hombre,2022-1,"Calculo,porque no dan el enfoque adecuado ",Optimización 1,No,No,"Si, gimnasio ","Si, porque no me gustaba",Algo accesibles.,Seríación ,Nuevos enfoques ,No,Si,"Si, porque hace que los maestros nos quieran meter el temario a fuerzas"
3/10/2026 14:35:51,422018647,24,Hombre,2022,Calculo por la complejidad y los profes,nignuna,no,si,no,no,Mucho,"Seriacion, no tiene caso cursar una materia que siga de una que reprobaste","Que abran las materias en todos los semestres, o las materias con mas indice de reprobacion",no,no,no
3/10/2026 17:58:48,317127133,25,Mujer,2021,"Álgebra y calculo, siento que es un paso muy grande de la matemática de preparatoria. Se que lleva sus niveles pero el no tener bien los fundamentos afecta después ","Ecuaciones diferenciales las 2 
3 optativas
Optimizacion","Sí, en estudios de mercado",Sí ,"Ejercicio, tiempo para hobbies ","No, ya estoy muy adelantada en la carrera sin embargo podrían interesarme otras areas.","No lo sé, 50-50
Pero sí he tenido profesores que son empaticos con sus alumnos","Candado, desde mi experiencia si hubiera seriación actualmente estaría más atrasada ","2 vueltas de exámenes extraordinarios 
Extralargos en vacaciones",No me encuentro en una posición en la que pudiera afectar ,SÍ,"Sí, al final depende de cada quien pero puede no beneficiar al alumnado la estrategia que tome la escuela para evaluar a los alumnos para compensar el tiempo perdido"
3/10/2026 20:04:43,422041654,29,mujer,2022,cálculo y álgebra superior por los conceptos que manejan ,optimización 1 y optimización 2,"Sí, en ciencia de datos",Sí,"Sí, clases de música ","No, porque me parece interesante lo que hacemos",Poco accesibles,"Siento que no tengo preferencia al respecto, pero elegiría seriación porque así no pierdes el año por completo",Seriación de las materias y capacitación pedagógica para los profesores,Sí,Sí,"Sí, porque justo esas materias que se cursan durante el paro no se ven a fondo y repercute en conocimientos que se necesitan para después."
3/10/2026 21:00:10,317237896,24,Mujer,2023,"Cálculo, Estadística, Ecuaciones. Porque vienen cargadas muchos conceptos y los profesores usan métodos arcaicos. ",septimo ,No,No,"Servicio Social, gym, club de lectura ",No ,No destacan ,Candado. Porqué puedes continuar hasta cierto punto ,"Que hayan conferencias respecto a las opciones de titulación, las opciones de servicio social, las oportunidades de tener un buen promedio, todos los beneficios, ventajas y desventajas de tomar ciertas desiciones. Pj yo no sabía que solo si eras regular podías meter prácticas profesionales, que pude saberlo facilmente buscando, pero en realidad cuántas cosas no sabemos que no sabemos jajajaja",Si totalmente ,Si ,"Si, porque la escuela/plan de estudios no esta diseñado para imprevistos"
3/10/2026 23:03:03,320014406,21,Hombre,2023,"Calculo 4, porwue es muy abstracto ",Ninguna ,IA trainer,Si,Gym y natación ,No,Más o menos,"Seriación, te atrasas menos",Que se abran todos los semestres todos los semestres ,Si,Si,No
3/11/2026 12:36:57,421103258,25,Hombre ,2021,"Calculo, programación y álgebra ",Ingles avanzado 2,No trabajo actualmente ,No mucho ,No tengo otras actividades ,"No lo he considerado, me gusta MAC",Muy accesibles pero no todos ,Candado porque siento que no te atrasa tanto ,Mejores programas para motivar a la titulación y menos burocracia ,Actualmente no,Siii muchísimo ,"Si, afecta demasiado como transcurre un semestre "
3/11/2026 12:45:29,318087577,23,Mujer,2021,"Los calculos, algunos profesores son muy abstractos, las demostraciones se me complican y en general tal vez porque no siempre traemos buenas báses de lógica o algebra para poder desempeñarnos bien en los cálculos.","Ahora, ninguna",No,Si,"Si, actividades físicas.","No, porque me gusta MAC y porque no hay otras carreras en la que me encuentre interesada actualmente.",Bastantes accesibles,Seriación porque sólo te retrasas en la rama de la materia y no te retrasas semestres completos.,No sé,Si,Si,Depende del tipo de paro y la duración
3/11/2026 14:15:45,422123350,29,Hombre,2022,"Algebra, calculo y optimizacion , por como lo imparten los profes",ninguna,"Si, Desarrollo",si,"Gym, idiomas y trabajar en uber","No, me gusta mi carrera",depende mucho el profesor,Ninguna,Mas apoyo en las materias dificiles y mas preparacion para el ambito laboral ,Si,Si,Por que luego hacen las clases en linea y uno no se entera 
