Marca temporal,Escribe tu nÃºmero de cuenta,Escribe tu edad,Â¿Eres independiente o dependiente econÃ³mico de otra persona?,Â¿CuÃ¡l es tu ingreso mensual?,Â¿CÃ³mo obtienes ese ingreso?,Â¿CuÃ¡nto gastas en transporte mensualmente?,Â¿CuÃ¡nto gastas en comida mensualmente?,"Â¿CuÃ¡nto gastas en entretenimiento mensualmente? (salidas, plataformas de streaming, actividades, etc.)","Â¿Alguien depende econÃ³micamente de ti? (padres, hermanos, hijos, otros familiares, mascotas) 
Â¿CuÃ¡nto aportas mensualmente a esos dependientes?",Â¿CuÃ¡nto aportas mensualmente a tu casa?,Â¿CuÃ¡les son tus gastos hormiga?,"Â¿Gastas en productos o servicios que se consideran ""premium""?",Â¿Has comprado algo de lo que te arrepientas?,Â¿CuÃ¡nto dinero ahorras mensualmente?,"Â¿AdemÃ¡s del ahorro, tienes un fondo de emergencia?",Â¿Conoces la diferencia entre ahorrar e invertir?,Â¿Sabes invertir?,"Si duplicaras tu ingreso mensual, 
Â¿CÃ³mo lo distribuirÃ­as?",Â¿CuÃ¡les son tus metas financieras a corto plazo? (1 aÃ±o),Â¿CuÃ¡les son tus metas financieras a mediano plazo? (3-5 aÃ±os),Â¿CuÃ¡les son tus metas financieras a largo plazo? (5 aÃ±os en adelante),Â¿Crees que la jubilaciÃ³n es algo en lo que debes pensar?,"Â¿Consideras importante contratar seguros? Â¿De quÃ© tipo? (salud, auto, casa, etc.)",Â¿CuÃ¡l consideras una buena edad para comenzar a ahorrar?,"Â¿DÃ³nde aprendes sobre finanzas personales actualmente? (Escuela, trabajo, redes sociales, libros, familia, etc.)"
,,edad,dependenciaEconomica,ingresoMensual,fuenteIngreso,gastoTransporte,gastoComida,gastoEntretenimiento,dependientesYAporte,aporteHogar,gastosHormiga,consumoPremium,compraArrepentimiento,ahorroMensual,fondoEmergencia,conocimientoAhorroInversion,sabeInvertir,distribucionIngresoDuplicado,metasCortoPlazo,metasMedianoPlazo,metasLargoPlazo,percepcionJubilacion,importanciaSeguros,edadInicioAhorro,fuenteEducacionFinanciera
10/03/2026 11:34:44,420093200,24,Independiente,"$20,000",Trabajando,"$1,000","$2,500","$2,000",No,"$3,000",CafÃ© y comida,No,No,"$5,500",SÃ­,SÃ­,SÃ­,Creo que invertirÃ­a mÃ¡s en vez de disfrutar,Crecer mi inversiÃ³n al doble,Tener para comprarme un carro,Tener dinero para un departamento,SÃ­,"SÃ­, pero dirÃ­a que es mÃ¡s importante un plan de retiro.",24,Trabajo
10/03/2026 14:40:16,422018647,24,dependiente,8000,trabajando los fines de semana,1200,3000,2000,"si, 3000",3000,algun antojo en la escuela,si,si,1000,no,si,no,de la misma forma,un coche,un terreno,una casa,si,"si, de vida",25,redes sociales
10/03/2026 18:12:07,317127133,25,Independiente,6000,Trabajando,150,2000,2000,0,6000,"Comidas fuera de casa, botanas como papa, antojos de momento",No,SÃ­,0,SÃ­,SÃ­,Lo bÃ¡sico con poco riesgo,"CÃ³mo estÃ¡ actualmente divididos por necesidades bÃ¡sicas y renta, pero con apartados de ahorro","Tener un ahorro, comprar un carro usado ",Tener mÃ¡s dinero en movimiento en cuestiÃ³n de inversiones y un carro nuevo,Comenzar a pagar mi casa,SÃ­,"SÃ­, de vida, de auto y de jubilacion",Desde niÃ±o si se puede o desde que comienzas a tener trabajo. Que claro depende del contexto en el que se encuentre la persona ya que es dificil ahorrar si el ingreso es miy bajo,"Trabajo, redes sociales y familia"
10/03/2026 20:15:55,422041654,29,Independiente,30000,trabajando,6000,6000,4000,No. 0,4000,"cafe, comida ",no,si,5000,si,si,si,"comprar un depa, invertir mas",invertir 100000 pesos,comprar un depa,generar suficientes ingresos pasivos para poder jubilarme a corta edad,si,"si, salud y casa",10,"libros, trabajo, redes sociales"
10/03/2026 21:17:22,317237896,24,Dependiente,al rededor de 3mil al mes,Mi papÃ¡,Nada,al rededor de $500,al rededor de 2mil,No,Nada,Salidas,"Esta algo ambigua la pregunta. Pero bajo mi criterio, supongo que no",Si,al rededor de $500,Si,Si,Si,InvertirÃ­a mÃ¡s y seguirÃ­a gastando lo mismo,llegar a horrar 40k,"Seguir invirtiendo, apoyar gastos en mi casa, poder valerme por mi misma ",Comprar una casa,Si,"Si, en orden de jerarquÃ­a salud mÃ­a y de mis mascotas, auto, retiro, educativos.",Desde niÃ±o,"Podcasts, videos de yt, amigos que estÃ¡n en el ambito, familia "
10/03/2026 22:59:12,320014406,21,Dependiente,12000,Trabajando,1300,No se,400,No,3000,Comer fuera todos los dÃ­as,No se,Si,2000,Si,Si,No,Lo mismo,Ser independiente,Comprar una casa,Tener casa y ser estable,Si,Carro,Desde que empiezas a generar o puedes ahorrar,Redes sociales
11/03/2026 12:39:43,318087577,23,Dependiente,-,Agente de seguros y fianzas,800,1000,600,NA,0,Ninguno,Â¿?,No,250,No,Si,50/50,IntentarÃ­a invertir el dinero que me sobre.,Independizarme,"Empezar a tener cosas propias (moto, carro, electrodomesticos)","Lograr pagar cosas que necesito como seguros, inversiones, empezar a comprar un departamento o casa",Si,"Gastos Medicos, vida, planes de retiro, planes de ahorro o inversiones",Si,Familia
11/03/2026 12:43:18,421103258,25,Dependiente de otra persona,5,"Becas, trabajos temporales y ayuda econÃ³mica ",1,2,900,Nadie depende de mÃ­,2,"AlgÃºn antojo, los dulceros del camion ",No,AÃºn no,600,No lo tengo,Si,No lo sÃ©,AhorrarÃ­a lo mÃ¡s que se pudiera,Comprarme una moto para poder transportarme,Comprar un conche,Comprarme una casa o un terreno,Si,"Si, sobretodo Salud ",Desde que empiezas a generar dinero por tu propia cuenta como a los 25,Escuela y trabajo
11/03/2026 13:16:44,315015353,26,dependiente,10000,de mis padres,1600,1200,700,No,0,compras por internet,1000,si,2000,no,si,si,mÃ¡s inversiones,ser independiente,ahorrar para poner un negocio de comida,Hacer un negocio de comida,si,salud y auto,desde que tus ingresos sean mayores que tus gastos vitales,redes sociales
11/03/2026 14:10:25,421114409,26,independiente,Pues me va bien pero me podria ir mejor,Me dedico a la importaciÃ³n de productos,en promedio $1200,en promedio $2500,en promedio $2000,"Mis gatos, en promedio $1500",en promedio $500,Productos que compro a meses sin interses,Procuro no,Si,Poco o nada,No,Obiusly,Of course mai frien,"Invertiria mÃ¡s, para tener mas rendimientos",Duplicar mi volumen de inversiÃ³n,Construccion en mi casa,Casa propia,Si,"Si, pero ahora solo tengo asegurado mi auto",Ya me tarde,Puro machetearle
11/03/2026 18:45:15,318272937,26,Dependiente,9000,Trabajo,1000,1000,1000,No,3500,Botanas o cosas para entretener el estÃ³mago,No,No,Intento ahorrar 1000,No,SÃ­,MÃ¡s o menos,"DuplicarÃ­a mi aportaciÃ³n a casa, aumentarÃ­a 1.5 el dinero para mÃ­ (entretenimiento y demÃ¡s), mantendrÃ­a igual lo demÃ¡s. Lo que sobre, â va a ahorro, â a inversiÃ³n ",No tengo,"Ingreso de alrededor de 20k, pagar vida independiente ","Ingreso de al menos 35k, invertir 12k y ahorrar 6k",SÃ­,SÃ­,4 aÃ±os jajaja. Cualquier edad en que haya ingreso,De un amigo de actuarÃ­a
11/03/2026 18:48:33,317061356,24,Soy dependiente econÃ³mico en menor medida de mis padres,15000,Tengo 2 trabajos,4000,3000,3000,No,2000,"Streaming, comida y transporte privado",Solo al momento de hacer la despensa,SÃ­,1000,SÃ­,SÃ­,A mediana escala,MÃ¡s ahorro,Independizarme,"Remodelar el departamento, adquirir un vehiculo ",Comprar una casa/departamento,SÃ­,Depende de las necesidades de cada persona,21,Internet
11/03/2026 18:57:21,419081492,25,Independiente,10k,Trabajando,250,2k,5k,300,0,"Ropa, cigarros,libros, accesorios para telefono, videojuegos",Si,Si,0,No,Si,Si,Me los gasto en viajes,Un coche,Independizarme,Tener inversiones para asegurar un ingreso,Si,"Si, todos los seguros posibles","Cuando comiemces a trabajar, no se necesita una edad especifica",Redes sociales
11/03/2026 21:02:40,421119143,24,Dependiente,NA,De mi familia,300,0,500$,No,NA,"TecnologÃ­a como cables, material educativo como libretas, lapiceros...",Seguros,No,NA,No,SÃ­,No mucho,"Inversiones, fondo de emergencia, seguros, gastos con ley de Pareto.",Juntar una parte para mÃ­ diplomado.,Juntar dinero para ser independiente.,Estabilidad econÃ³mica.,SÃ­,"Salud, gastos mÃ©dicos, automotriz.",18 aÃ±os o antes.,Internet
11/03/2026 22:38:58,421098277,26,Independiente,13 aprox,Trabajo,2,4,Nada,No,3,Botanas,No,No,Nada,No,Si,No,Lo invertiria,Duplicar mis ingresos,Comenzar un negocio propio,Tener un negocio propio establecido,Si,"Si, salud y retiro",Lo mÃ¡s pronto posible,Redes sociales
11/03/2026 23:34:12,42212335-0,29,independiente,"$15,000",2 trabajos,1500,1000,2000,4000,4000,"gustos culposos, jarras , videojuegos",no,siempre,1000,si,Si,si estoy invirtiendo,50/50,aumentar mis ingresos un 20%,salir de deudas xD,comenzar a conseguir un patrimonio,Desde que se empieza a trabajar,dependiendo del estilo de vida pero si ayuda,antes de nacer xD,Redes sociales
11/03/2026 23:40:33,421110016,27,Si,1000,Trabajo,200,100,500,No,Nada,Los dulces,Aveces,Si,Lo necesario,No,Si,Si,En inversiÃ³n,Tener dinero invertido,Invertido en algo mÃ¡s grande,Lo suficiente para poder pagar lujo solos,Si,Salud,Si,Trabajo
11/03/2026 23:46:02,422000978,22,Dependiente,5000,Trabajo,360,200,600,No,0,Streaming,Si,Si,2000,Si,Si,No,"Importante,no importante, ahorro ",Tener un buen ahorro,Invertir,Negocio,Si,Salud,20,Repositorios
12/03/2026 12:01:26,318225517,23,Dependiente:(,MÃ­o propio? Nada unu,Lo q me dan mis papÃ¡s osi,CÃ³mo mil,No se pero como mil,Pues de cine y Spotify como trescientos,"Afortunadamente no, solo mi perro xd",Nada ni un peso,Spotify y en papas sol,OjalÃ¡,Negativo,No mucho como mil si me va bien,Negativo,En efecto lo conozco,No y si,No lo he pensado,MÃ­nimo tener trabajo,Dejar de ser mantenido,"No he pensado tan lejos, que sea lo que dios quiera",QuizÃ¡s,Pues si de todas,Mientras antes mejor,Internet y en la escuela en clase de finanzas aunque no mucho
