cluster_espacial,total_negocios,rating_promedio,trafico_total,tasa_actividad,sector_1,sector_2,sector_3,sector_4,sector_5,sector_6,sector_7,id_colonia_principal,Diagnóstico,Recomendación
42,376,4.08,419832,89.6,127,94,51,13,15,30,46,968.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
57,352,4.09,300182,90.6,64,103,81,12,25,25,42,1370.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.
0,179,4.02,283871,97.8,57,100,6,1,14,1,0,7.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Salud y Bienestar, Entretenimiento, Educación, Servicios y Mantenimiento."
98,218,3.95,195294,91.7,64,110,21,0,20,0,3,1822.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento."
120,256,4.07,182887,92.2,83,65,56,1,12,20,19,3190.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
110,346,4.15,151152,89.9,133,87,65,15,14,6,26,322.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
91,456,4.25,123397,87.9,142,82,129,5,2,42,54,1919.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
147,451,4.05,120250,88.7,127,97,99,6,29,28,65,1377.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.
106,439,4.14,116438,90.9,123,113,58,4,12,33,96,2842.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
23,154,3.84,110465,92.9,34,68,22,3,13,7,7,25.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento."
21,249,4.03,102237,91.2,42,80,68,4,11,9,35,148.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
121,232,4.28,91287,90.1,78,43,50,4,5,18,34,3287.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
45,90,3.72,66007,97.8,11,44,14,1,8,4,8,976.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
3,298,4.16,63752,91.9,122,50,49,4,9,18,46,56.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
74,80,3.83,62443,97.5,26,25,13,1,4,1,10,607.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
56,220,4.12,61180,91.8,58,45,57,8,10,11,31,1368.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
107,27,4.21,55437,92.6,4,7,6,0,0,1,9,2842.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
13,81,4.12,52719,90.1,30,8,20,5,6,2,10,319.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Educación.
76,131,3.88,50737,91.6,53,32,22,1,12,3,8,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
