Cluster,Locales_Totales,Tráfico_Peatonal,Diagnóstico,Recomendación
42,376.0,419832.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
57,352.0,300182.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.
0,179.0,283871.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Salud y Bienestar, Entretenimiento, Educación, Servicios y Mantenimiento."
98,218.0,195294.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento."
120,256.0,182887.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
110,346.0,151152.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
91,456.0,123397.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
147,451.0,120250.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.
106,439.0,116438.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
23,154.0,110465.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento."
21,249.0,102237.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
121,232.0,91287.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
45,90.0,66007.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
3,298.0,63752.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
74,80.0,62443.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
56,220.0,61180.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios."
107,27.0,55437.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación."
13,81.0,52719.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Educación.
76,131.0,50737.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación."
12,167.0,48804.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación, Servicios y Mantenimiento."
