cluster_espacial,total_negocios,rating_promedio,trafico_total,tasa_actividad,sector_1,sector_2,sector_3,sector_4,sector_5,sector_6,sector_7,id_colonia_principal,Diagnóstico,Recomendación,pct_sector_1,pct_sector_2,pct_sector_3,pct_sector_4,pct_sector_5,pct_sector_6,pct_sector_7,id_arquetipo
42,376,4.08,419832,89.6,127,94,51,13,15,30,46,968.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",33.77659574468085,25.0,13.563829787234042,3.4574468085106385,3.9893617021276597,7.9787234042553195,12.23404255319149,8
57,352,4.09,300182,90.6,64,103,81,12,25,25,42,1370.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.,18.181818181818183,29.261363636363637,23.011363636363637,3.4090909090909087,7.1022727272727275,7.1022727272727275,11.931818181818182,8
0,179,4.02,283871,97.8,57,100,6,1,14,1,0,7.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Salud y Bienestar, Entretenimiento, Educación, Servicios y Mantenimiento.",31.843575418994412,55.865921787709496,3.35195530726257,0.5586592178770949,7.82122905027933,0.5586592178770949,0.0,8
98,218,3.95,195294,91.7,64,110,21,0,20,0,3,1822.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento.",29.357798165137616,50.45871559633027,9.63302752293578,0.0,9.174311926605505,0.0,1.3761467889908259,2
120,256,4.07,182887,92.2,83,65,56,1,12,20,19,3190.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",32.421875,25.390625,21.875,0.390625,4.6875,7.8125,7.421875,2
110,346,4.15,151152,89.9,133,87,65,15,14,6,26,322.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",38.4393063583815,25.14450867052023,18.786127167630056,4.335260115606936,4.046242774566474,1.7341040462427744,7.514450867052023,1
91,456,4.25,123397,87.9,142,82,129,5,2,42,54,1919.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",31.140350877192986,17.982456140350877,28.289473684210524,1.0964912280701753,0.43859649122807015,9.210526315789473,11.842105263157894,5
147,451,4.05,120250,88.7,127,97,99,6,29,28,65,1377.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.,28.159645232815965,21.507760532150776,21.951219512195124,1.3303769401330376,6.430155210643015,6.208425720620843,14.412416851441243,2
106,439,4.14,116438,90.9,123,113,58,4,12,33,96,2842.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",28.018223234624145,25.740318906605925,13.211845102505695,0.9111617312072893,2.733485193621868,7.517084282460136,21.867881548974943,2
23,154,3.84,110465,92.9,34,68,22,3,13,7,7,25.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento.",22.07792207792208,44.15584415584416,14.285714285714285,1.948051948051948,8.441558441558442,4.545454545454546,4.545454545454546,2
21,249,4.03,102237,91.2,42,80,68,4,11,9,35,148.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",16.867469879518072,32.1285140562249,27.309236947791167,1.6064257028112447,4.417670682730924,3.614457831325301,14.056224899598394,2
121,232,4.28,91287,90.1,78,43,50,4,5,18,34,3287.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",33.62068965517241,18.53448275862069,21.551724137931032,1.7241379310344827,2.1551724137931036,7.758620689655173,14.655172413793101,5
45,90,3.72,66007,97.8,11,44,14,1,8,4,8,976.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",12.222222222222221,48.888888888888886,15.555555555555555,1.1111111111111112,8.88888888888889,4.444444444444445,8.88888888888889,2
3,298,4.16,63752,91.9,122,50,49,4,9,18,46,56.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",40.939597315436245,16.778523489932887,16.44295302013423,1.342281879194631,3.0201342281879198,6.0402684563758395,15.436241610738255,5
74,80,3.83,62443,97.5,26,25,13,1,4,1,10,607.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",32.5,31.25,16.25,1.25,5.0,1.25,12.5,2
56,220,4.12,61180,91.8,58,45,57,8,10,11,31,1368.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",26.36363636363636,20.454545454545457,25.90909090909091,3.6363636363636362,4.545454545454546,5.0,14.09090909090909,1
107,27,4.21,55437,92.6,4,7,6,0,0,1,9,2842.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",14.814814814814813,25.925925925925924,22.22222222222222,0.0,0.0,3.7037037037037033,33.33333333333333,3
13,81,4.12,52719,90.1,30,8,20,5,6,2,10,319.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Educación.,37.03703703703704,9.876543209876543,24.691358024691358,6.172839506172839,7.4074074074074066,2.4691358024691357,12.345679012345679,1
76,131,3.88,50737,91.6,53,32,22,1,12,3,8,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",40.458015267175576,24.427480916030532,16.793893129770993,0.7633587786259541,9.16030534351145,2.2900763358778624,6.106870229007633,2
